virus name,2019-nCoV,SARS-CoV,Rotavirus,MERS-CoV,influenza B virus,HCoV-229E,HCoV-NL63,HCoV-HKU1,HCoV-OC43,human enteric coronavirus,ANDV,EBOV,Hendra,HPIV2,Epstein-Barr virus,HIV-1,HIV-2,respiratory syncytial,HPIV1,HPIV3,A-H1N1,A-H5N1,A-H3N2,A-H7N9,cytomegalovirus,Hepatitis B virus,Hepatitis D virus,HSV-1,HSV-2,HCV,CVB3,HRV,Norovirus,EMCV
2019-nCoV,1,0.799,0.6018,0.5532,0.4761,0.4777,0.4925,0.5216,0.5268,0.525,0.4742,0.389,0.3916,0.3864,0.3612,0.3756,0.3686,0.3483,0.3541,0.365,0.3488,0.3476,0.356,0.3445,0.3331,0.3497,0.3322,0.3111,0.3054,0.3289,0.3537,0.3333,0.3445,0.3694
SARS-CoV,0.799,1,0.5971,0.5487,0.4693,0.477,0.486,0.5081,0.5215,0.5198,0.4723,0.3884,0.3843,0.3832,0.3671,0.3692,0.3684,0.3422,0.3483,0.3583,0.347,0.3471,0.3522,0.347,0.3303,0.3512,0.3315,0.3162,0.3104,0.3294,0.3503,0.3385,0.3449,0.3758
Rotavirus,0.6018,0.5971,1,0.4447,0.4133,0.4128,0.4129,0.4288,0.4472,0.4447,0.4538,0.3842,0.3869,0.3856,0.3321,0.3562,0.3487,0.3634,0.3651,0.3647,0.3573,0.3595,0.3619,0.3717,0.3318,0.3142,0.2803,0.2849,0.2834,0.3193,0.3493,0.3287,0.3671,0.3629
MERS-CoV,0.5532,0.5487,0.4447,1,0.6585,0.476,0.4839,0.5185,0.527,0.526,0.4671,0.3903,0.3875,0.3894,0.3665,0.3705,0.3712,0.3437,0.3453,0.3537,0.3324,0.3311,0.3357,0.3314,0.331,0.3345,0.3395,0.313,0.3086,0.3285,0.3552,0.3406,0.3443,0.364
influenza B virus,0.4761,0.4693,0.4133,0.6585,1,0.4004,0.4157,0.4204,0.4466,0.4433,0.4382,0.3865,0.3859,0.3684,0.351,0.3743,0.3696,0.335,0.3654,0.3803,0.3387,0.3387,0.3502,0.3571,0.3263,0.3727,0.4069,0.309,0.2955,0.3147,0.3576,0.3422,0.3397,0.3523
HCoV-229E,0.4777,0.477,0.4128,0.476,0.4004,1,0.6612,0.514,0.5005,0.4996,0.3931,0.3963,0.3847,0.3858,0.3601,0.3661,0.3622,0.342,0.3438,0.3524,0.3324,0.3327,0.3346,0.3319,0.3279,0.3567,0.3578,0.3069,0.3019,0.3317,0.3469,0.3377,0.3432,0.3644
HCoV-NL63,0.4925,0.486,0.4129,0.4839,0.4157,0.6612,1,0.5409,0.5146,0.5138,0.4038,0.3945,0.3903,0.3913,0.3477,0.3628,0.3637,0.3461,0.351,0.3605,0.3244,0.3248,0.331,0.3263,0.3236,0.3465,0.3304,0.3002,0.293,0.3281,0.3452,0.333,0.3413,0.3567
HCoV-HKU1,0.5216,0.5081,0.4288,0.5185,0.4204,0.514,0.5409,1,0.7256,0.7258,0.4469,0.4068,0.403,0.4064,0.3722,0.3742,0.3707,0.3536,0.362,0.3662,0.3348,0.336,0.3425,0.3281,0.3252,0.3344,0.3303,0.2995,0.2912,0.3275,0.3431,0.339,0.3436,0.3701
HCoV-OC43,0.5268,0.5215,0.4472,0.527,0.4466,0.5005,0.5146,0.7256,1,0.9674,0.4745,0.407,0.3987,0.4013,0.3718,0.3768,0.3756,0.3492,0.3552,0.3596,0.3389,0.3405,0.34,0.3298,0.3332,0.3307,0.3296,0.3091,0.3045,0.3357,0.3523,0.3384,0.3484,0.3744
human enteric coronavirus,0.525,0.5198,0.4447,0.526,0.4433,0.4996,0.5138,0.7258,0.9674,1,0.4762,0.4049,0.3981,0.401,0.3714,0.377,0.375,0.3504,0.3548,0.3599,0.3365,0.3382,0.3405,0.3289,0.3324,0.335,0.3275,0.3112,0.3043,0.3369,0.3515,0.3399,0.3481,0.3742
ANDV,0.4742,0.4723,0.4538,0.4671,0.4382,0.3931,0.4038,0.4469,0.4745,0.4762,1,0.3786,0.3735,0.3748,0.3335,0.3602,0.3494,0.3461,0.3403,0.3417,0.3181,0.3175,0.3333,0.3351,0.3373,0.3225,0.2682,0.3101,0.3027,0.3309,0.3292,0.3174,0.3328,0.3253
EBOV,0.389,0.3884,0.3842,0.3903,0.3865,0.3963,0.3945,0.4068,0.407,0.4049,0.3786,1,0.3661,0.3605,0.3333,0.3533,0.3475,0.338,0.3433,0.3445,0.323,0.3234,0.333,0.3335,0.3252,0.329,0.3085,0.3129,0.3098,0.3266,0.328,0.3331,0.327,0.3431
Hendra,0.3916,0.3843,0.3869,0.3875,0.3859,0.3847,0.3903,0.403,0.3987,0.3981,0.3735,0.3661,1,0.3816,0.3423,0.3508,0.3559,0.3356,0.3695,0.3722,0.3476,0.3496,0.3445,0.3394,0.3242,0.331,0.3122,0.3055,0.3027,0.317,0.3349,0.325,0.3257,0.3417
HPIV2,0.3864,0.3832,0.3856,0.3894,0.3684,0.3858,0.3913,0.4064,0.4013,0.401,0.3748,0.3605,0.3816,1,0.3368,0.3521,0.3604,0.3422,0.3683,0.3716,0.3305,0.3294,0.3371,0.3299,0.3181,0.3165,0.3229,0.2999,0.2963,0.3101,0.3536,0.3302,0.3415,0.3481
Epstein-Barr virus,0.3612,0.3671,0.3321,0.3665,0.351,0.3601,0.3477,0.3722,0.3718,0.3714,0.3335,0.3333,0.3423,0.3368,1,0.3362,0.3296,0.3142,0.3242,0.3269,0.3207,0.3228,0.3186,0.3186,0.3228,0.3187,0.3511,0.3322,0.3268,0.3224,0.329,0.3283,0.3207,0.3338
HIV-1,0.3756,0.3692,0.3562,0.3705,0.3743,0.3661,0.3628,0.3742,0.3768,0.377,0.3602,0.3533,0.3508,0.3521,0.3362,1,0.6004,0.3326,0.3419,0.3434,0.3146,0.3149,0.3292,0.3263,0.3216,0.3052,0.3351,0.3114,0.31,0.3217,0.3312,0.3223,0.3207,0.3476
HIV-2,0.3686,0.3684,0.3487,0.3712,0.3696,0.3622,0.3637,0.3707,0.3756,0.375,0.3494,0.3475,0.3559,0.3604,0.3296,0.6004,1,0.3301,0.3384,0.3384,0.3139,0.3129,0.324,0.3153,0.3297,0.312,0.3383,0.3146,0.3146,0.3253,0.3367,0.3244,0.3286,0.3383
respiratory syncytial,0.3483,0.3422,0.3634,0.3437,0.335,0.342,0.3461,0.3536,0.3492,0.3504,0.3461,0.338,0.3356,0.3422,0.3142,0.3326,0.3301,1,0.5424,0.4268,0.3364,0.3401,0.3333,0.3355,0.3123,0.3167,0.2935,0.2914,0.291,0.3046,0.3336,0.3266,0.3318,0.3361
HPIV1,0.3541,0.3483,0.3651,0.3453,0.3654,0.3438,0.351,0.362,0.3552,0.3548,0.3403,0.3433,0.3695,0.3683,0.3242,0.3419,0.3384,0.5424,1,0.6124,0.3275,0.329,0.3342,0.3368,0.3146,0.3309,0.3025,0.2994,0.2947,0.3145,0.333,0.3281,0.3338,0.3416
